,out_id,start_time,end_time,start_lat,start_lon,end_lat,end_lon,week,hour,min
3651,851181601099451,2018-07-15 13:48:30,2018-07-15 14:15:33,22.870146,108.37616399999999,22.772693,108.32146499999999,6,13,48
3652,851181601099451,2018-07-15 17:56:46,2018-07-15 18:09:10,22.773518,108.32013400000001,22.813755,108.379049,6,17,56
3653,851181601099451,2018-07-16 13:24:07,2018-07-16 13:51:12,22.87017,108.37635900000001,22.773572,108.325189,0,13,24
3654,851181601099451,2018-07-18 12:57:48,2018-07-18 13:21:56,22.8667,108.377059,22.772672,108.324132,2,12,57
3655,851181601099451,2018-07-18 19:07:07,2018-07-18 19:37:56,22.77339,108.31995800000001,22.86609,108.384381,2,19,7
3656,851181601099451,2018-07-19 13:36:42,2018-07-19 13:58:42,22.868809,108.37517199999999,22.776097,108.32744699999999,3,13,36
3657,851181601099451,2018-07-19 17:27:14,2018-07-19 17:31:43,22.773507000000002,108.319952,22.771008,108.31666100000001,3,17,27
3658,851181601099451,2018-07-20 13:49:56,2018-07-20 14:17:01,22.869039,108.375353,22.777513,108.32735,4,13,49
3659,851181601099451,2018-07-20 16:45:48,2018-07-20 17:11:51,22.770971,108.316674,22.869941,108.37640400000001,4,16,45
3660,851181601099451,2018-07-22 12:15:20,2018-07-22 12:42:25,22.869962,108.376166,22.773229,108.320251,6,12,15
3661,851181601099451,2018-07-22 19:41:52,2018-07-22 19:44:00,22.86712600000001,108.372155,22.870058,108.376469,6,19,41
3662,851181601099451,2018-07-25 12:08:23,2018-07-25 12:40:22,22.869976,108.376354,22.767997,108.27706200000002,2,12,8
3663,851181601099451,2018-07-25 13:34:42,2018-07-25 13:57:26,22.768101,108.277455,22.772631,108.319203,2,13,34
3664,851181601099451,2018-07-25 17:07:16,2018-07-25 17:10:13,22.77383,108.320182,22.771089,108.31671499999999,2,17,7
3665,851181601099451,2018-07-25 17:33:33,2018-07-25 17:40:13,22.77109,108.31683799999999,22.789164000000003,108.340926,2,17,33
3666,851181601099451,2018-07-26 13:39:55,2018-07-26 14:01:01,22.870074,108.376158,22.777684,108.3273,3,13,39
3667,851181601099451,2018-07-27 12:48:50,2018-07-27 13:13:40,22.870054999999997,108.376093,22.773075,108.320218,4,12,48
3668,851181601099451,2018-07-27 19:13:38,2018-07-27 19:45:32,22.772489,108.31509399999999,22.870022,108.376453,4,19,13
3669,851181601099451,2018-07-30 13:18:36,2018-07-30 13:29:02,22.869636,108.37550900000001,22.85194,108.369425,0,13,18
3670,851181601099451,2018-07-30 19:19:12,2018-07-30 19:41:04,22.85218900000001,108.369492,22.869971,108.376426,0,19,19
3671,851181601099451,2018-07-31 11:17:48,2018-07-31 11:35:20,22.87002,108.376167,22.852059,108.36976399999999,1,11,17
3672,851181601099451,2018-07-31 12:19:45,2018-07-31 12:43:51,22.852204,108.36958,22.772775,108.32195300000001,1,12,19
